,id,created_at,updated_at,created_by,updated_by,is_deleted,deleted_by,deleted_at,restored_at,restored_by,division,profit_center,work_day,smooth_family,cycle_time,workdata_id,owner,product_id,version,planning_approval_id
17,1049840,2023-01-11 12:52:12.730963,2023-01-11 12:52:12.730963,Marwa,Marwa,False,,2023-01-11 12:52:12.730963,2023-01-11 12:52:12.730963,Marwa,15,105,2023-01-18,1,10.72,4439,officiel,25,2,143
18,1049841,2023-01-11 12:52:12.734963,2023-01-11 12:52:12.734963,Marwa,Marwa,False,,2023-01-11 12:52:12.734963,2023-01-11 12:52:12.734963,Marwa,15,105,2023-01-19,1,10.72,4440,officiel,25,2,143
19,1049842,2023-01-11 12:52:12.738964,2023-01-11 12:52:12.738964,Marwa,Marwa,False,,2023-01-11 12:52:12.738964,2023-01-11 12:52:12.738964,Marwa,15,105,2023-01-20,1,10.72,4441,officiel,25,2,143
20,1049843,2023-01-11 12:52:12.745962,2023-01-11 12:52:12.745962,Marwa,Marwa,False,,2023-01-11 12:52:12.745962,2023-01-11 12:52:12.745962,Marwa,15,105,2023-01-23,1,10.72,4442,officiel,25,2,143
21,1049844,2023-01-11 12:52:12.749963,2023-01-11 12:52:12.749963,Marwa,Marwa,False,,2023-01-11 12:52:12.749963,2023-01-11 12:52:12.749963,Marwa,15,105,2023-01-24,1,10.72,4443,officiel,25,2,143
22,1049845,2023-01-11 12:52:12.754010,2023-01-11 12:52:12.754010,Marwa,Marwa,False,,2023-01-11 12:52:12.754010,2023-01-11 12:52:12.754010,Marwa,15,105,2023-01-25,1,10.72,4444,officiel,25,2,143
23,1049846,2023-01-11 12:52:12.761030,2023-01-11 12:52:12.761030,Marwa,Marwa,False,,2023-01-11 12:52:12.761030,2023-01-11 12:52:12.761030,Marwa,15,105,2023-01-26,1,10.72,4445,officiel,25,2,143
24,1049847,2023-01-11 12:52:12.765963,2023-01-11 12:52:12.765963,Marwa,Marwa,False,,2023-01-11 12:52:12.765963,2023-01-11 12:52:12.765963,Marwa,15,105,2023-01-27,1,10.72,4446,officiel,25,2,143
25,1049848,2023-01-11 12:52:12.771963,2023-01-11 12:52:12.771963,Marwa,Marwa,False,,2023-01-11 12:52:12.771963,2023-01-11 12:52:12.771963,Marwa,15,105,2023-02-01,1,10.72,4449,officiel,25,2,143
26,1049849,2023-01-11 12:52:12.778965,2023-01-11 12:52:12.778965,Marwa,Marwa,False,,2023-01-11 12:52:12.778965,2023-01-11 12:52:12.778965,Marwa,15,105,2023-02-02,1,10.72,4450,officiel,25,2,143
27,1049850,2023-01-11 12:52:12.783963,2023-01-11 12:52:12.783963,Marwa,Marwa,False,,2023-01-11 12:52:12.783963,2023-01-11 12:52:12.783963,Marwa,15,105,2023-02-03,1,10.72,4451,officiel,25,2,143
28,1049851,2023-01-11 12:52:12.787961,2023-01-11 12:52:12.787961,Marwa,Marwa,False,,2023-01-11 12:52:12.787961,2023-01-11 12:52:12.787961,Marwa,15,105,2023-01-31,1,10.72,4448,officiel,25,2,143
29,1049852,2023-01-11 12:52:12.793961,2023-01-11 12:52:12.793961,Marwa,Marwa,False,,2023-01-11 12:52:12.793961,2023-01-11 12:52:12.793961,Marwa,15,105,2023-01-30,1,10.72,4447,officiel,25,2,143
30,1049853,2023-01-11 12:52:12.799963,2023-01-11 12:52:12.799963,Marwa,Marwa,False,,2023-01-11 12:52:12.799963,2023-01-11 12:52:12.799963,Marwa,15,105,2023-02-06,1,10.72,4452,officiel,25,2,143
31,1049854,2023-01-11 12:52:12.804962,2023-01-11 12:52:12.804962,Marwa,Marwa,False,,2023-01-11 12:52:12.804962,2023-01-11 12:52:12.804962,Marwa,15,105,2023-02-07,1,10.72,4453,officiel,25,2,143
32,1049855,2023-01-11 12:52:12.809962,2023-01-11 12:52:12.809962,Marwa,Marwa,False,,2023-01-11 12:52:12.809962,2023-01-11 12:52:12.809962,Marwa,15,105,2023-02-08,1,10.72,4454,officiel,25,2,143
33,1049856,2023-01-11 12:52:12.814962,2023-01-11 12:52:12.814962,Marwa,Marwa,False,,2023-01-11 12:52:12.814962,2023-01-11 12:52:12.814962,Marwa,15,105,2023-02-09,1,10.72,4455,officiel,25,2,143
34,1049857,2023-01-11 12:52:12.818963,2023-01-11 12:52:12.818963,Marwa,Marwa,False,,2023-01-11 12:52:12.818963,2023-01-11 12:52:12.818963,Marwa,15,105,2023-02-10,1,10.72,4456,officiel,25,2,143
35,1049858,2023-01-11 12:52:12.828962,2023-01-11 12:52:12.828962,Marwa,Marwa,False,,2023-01-11 12:52:12.828962,2023-01-11 12:52:12.828962,Marwa,15,105,2023-02-13,1,10.72,4688,officiel,25,2,143
36,1049859,2023-01-11 12:52:12.834963,2023-01-11 12:52:12.834963,Marwa,Marwa,False,,2023-01-11 12:52:12.834963,2023-01-11 12:52:12.834963,Marwa,15,105,2023-02-14,1,10.72,4689,officiel,25,2,143
37,1049860,2023-01-11 12:52:12.840962,2023-01-11 12:52:12.840962,Marwa,Marwa,False,,2023-01-11 12:52:12.841977,2023-01-11 12:52:12.841977,Marwa,15,105,2023-02-15,1,10.72,4690,officiel,25,2,143
38,1049861,2023-01-11 12:52:12.847963,2023-01-11 12:52:12.847963,Marwa,Marwa,False,,2023-01-11 12:52:12.847963,2023-01-11 12:52:12.847963,Marwa,15,105,2023-02-16,1,10.72,4691,officiel,25,2,143
39,1049862,2023-01-11 12:52:12.852145,2023-01-11 12:52:12.852145,Marwa,Marwa,False,,2023-01-11 12:52:12.852145,2023-01-11 12:52:12.852145,Marwa,15,105,2023-02-17,1,10.72,4692,officiel,25,2,143
40,1049863,2023-01-11 12:52:12.857144,2023-01-11 12:52:12.857144,Marwa,Marwa,False,,2023-01-11 12:52:12.857144,2023-01-11 12:52:12.857144,Marwa,15,105,2023-02-20,1,10.72,4457,officiel,25,2,143
41,1049864,2023-01-11 12:52:12.861272,2023-01-11 12:52:12.861272,Marwa,Marwa,False,,2023-01-11 12:52:12.861272,2023-01-11 12:52:12.861272,Marwa,15,105,2023-02-21,1,10.72,4458,officiel,25,2,143
42,1049865,2023-01-11 12:52:12.865304,2023-01-11 12:52:12.865304,Marwa,Marwa,False,,2023-01-11 12:52:12.865304,2023-01-11 12:52:12.865304,Marwa,15,105,2023-02-22,1,10.72,4459,officiel,25,2,143
43,1049866,2023-01-11 12:52:12.869306,2023-01-11 12:52:12.869306,Marwa,Marwa,False,,2023-01-11 12:52:12.869306,2023-01-11 12:52:12.869306,Marwa,15,105,2023-02-23,1,10.72,4460,officiel,25,2,143
44,1049867,2023-01-11 12:52:12.874304,2023-01-11 12:52:12.874304,Marwa,Marwa,False,,2023-01-11 12:52:12.874304,2023-01-11 12:52:12.874304,Marwa,15,105,2023-02-24,1,10.72,4461,officiel,25,2,143
45,1049868,2023-01-11 12:52:12.881246,2023-01-11 12:52:12.881246,Marwa,Marwa,False,,2023-01-11 12:52:12.881246,2023-01-11 12:52:12.881246,Marwa,15,105,2023-02-27,1,10.72,4464,officiel,25,2,143
46,1049869,2023-01-11 12:52:12.890245,2023-01-11 12:52:12.890245,Marwa,Marwa,False,,2023-01-11 12:52:12.890245,2023-01-11 12:52:12.890245,Marwa,15,105,2023-02-28,1,10.72,4465,officiel,25,2,143
47,1049870,2023-01-11 12:52:12.896286,2023-01-11 12:52:12.896286,Marwa,Marwa,False,,2023-01-11 12:52:12.896286,2023-01-11 12:52:12.896286,Marwa,15,105,2023-03-01,1,10.72,4466,officiel,25,2,143
48,1049871,2023-01-11 12:52:12.900291,2023-01-11 12:52:12.900291,Marwa,Marwa,False,,2023-01-11 12:52:12.900291,2023-01-11 12:52:12.900291,Marwa,15,105,2023-03-02,1,10.72,4467,officiel,25,2,143
49,1049872,2023-01-11 12:52:12.905327,2023-01-11 12:52:12.905327,Marwa,Marwa,False,,2023-01-11 12:52:12.905327,2023-01-11 12:52:12.905327,Marwa,15,105,2023-03-03,1,10.72,4468,officiel,25,2,143
50,1049873,2023-01-11 12:52:12.912288,2023-01-11 12:52:12.912288,Marwa,Marwa,False,,2023-01-11 12:52:12.912288,2023-01-11 12:52:12.912288,Marwa,15,105,2023-03-06,1,10.72,4469,officiel,25,2,143
51,1049874,2023-01-11 12:52:12.918246,2023-01-11 12:52:12.918246,Marwa,Marwa,False,,2023-01-11 12:52:12.918246,2023-01-11 12:52:12.918246,Marwa,15,105,2023-03-07,1,10.72,4470,officiel,25,2,143
52,1049875,2023-01-11 12:52:12.922299,2023-01-11 12:52:12.922299,Marwa,Marwa,False,,2023-01-11 12:52:12.923329,2023-01-11 12:52:12.923329,Marwa,15,105,2023-03-08,1,10.72,4471,officiel,25,2,143
53,1049876,2023-01-11 12:52:12.928306,2023-01-11 12:52:12.928306,Marwa,Marwa,False,,2023-01-11 12:52:12.928306,2023-01-11 12:52:12.928306,Marwa,15,105,2023-03-09,1,10.72,4472,officiel,25,2,143
54,1049877,2023-01-11 12:52:12.933329,2023-01-11 12:52:12.933329,Marwa,Marwa,False,,2023-01-11 12:52:12.933329,2023-01-11 12:52:12.933329,Marwa,15,105,2023-03-10,1,10.72,4473,officiel,25,2,143
55,1049878,2023-01-11 12:52:12.939294,2023-01-11 12:52:12.939294,Marwa,Marwa,False,,2023-01-11 12:52:12.939294,2023-01-11 12:52:12.939294,Marwa,15,105,2023-03-13,1,10.72,4474,officiel,25,2,143
56,1049879,2023-01-11 12:52:12.944245,2023-01-11 12:52:12.944245,Marwa,Marwa,False,,2023-01-11 12:52:12.944245,2023-01-11 12:52:12.944245,Marwa,15,105,2023-03-14,1,10.72,4475,officiel,25,2,143
57,1049880,2023-01-11 12:52:12.949246,2023-01-11 12:52:12.949246,Marwa,Marwa,False,,2023-01-11 12:52:12.949246,2023-01-11 12:52:12.949246,Marwa,15,105,2023-03-15,1,10.72,4476,officiel,25,2,143
58,1049881,2023-01-11 12:52:12.953333,2023-01-11 12:52:12.953333,Marwa,Marwa,False,,2023-01-11 12:52:12.953333,2023-01-11 12:52:12.953333,Marwa,15,105,2023-03-16,1,10.72,4477,officiel,25,2,143
59,1049882,2023-01-11 12:52:12.957246,2023-01-11 12:52:12.957246,Marwa,Marwa,False,,2023-01-11 12:52:12.957246,2023-01-11 12:52:12.957246,Marwa,15,105,2023-03-17,1,10.72,4478,officiel,25,2,143
60,1049883,2023-01-11 12:52:12.965246,2023-01-11 12:52:12.965246,Marwa,Marwa,False,,2023-01-11 12:52:12.965246,2023-01-11 12:52:12.965246,Marwa,15,105,2023-03-21,1,10.72,4479,officiel,25,2,143
61,1049884,2023-01-11 12:52:12.971245,2023-01-11 12:52:12.971245,Marwa,Marwa,False,,2023-01-11 12:52:12.971245,2023-01-11 12:52:12.971245,Marwa,15,105,2023-03-22,1,10.72,4480,officiel,25,2,143
62,1049885,2023-01-11 12:52:12.978245,2023-01-11 12:52:12.978245,Marwa,Marwa,False,,2023-01-11 12:52:12.978245,2023-01-11 12:52:12.978245,Marwa,15,105,2023-03-23,1,10.72,4481,officiel,25,2,143
63,1049886,2023-01-11 12:52:12.983246,2023-01-11 12:52:12.983246,Marwa,Marwa,False,,2023-01-11 12:52:12.983246,2023-01-11 12:52:12.983246,Marwa,15,105,2023-03-24,1,10.72,4482,officiel,25,2,143
64,1049887,2023-01-11 12:52:12.989245,2023-01-11 12:52:12.989245,Marwa,Marwa,False,,2023-01-11 12:52:12.989245,2023-01-11 12:52:12.989245,Marwa,15,105,2023-03-27,1,10.72,4483,officiel,25,2,143
65,1049888,2023-01-11 12:52:12.995245,2023-01-11 12:52:12.995245,Marwa,Marwa,False,,2023-01-11 12:52:12.995245,2023-01-11 12:52:12.995245,Marwa,15,105,2023-03-28,1,10.72,4484,officiel,25,2,143
66,1049889,2023-01-11 12:52:13.000245,2023-01-11 12:52:13.000245,Marwa,Marwa,False,,2023-01-11 12:52:13.000245,2023-01-11 12:52:13.000245,Marwa,15,105,2023-03-29,1,10.72,4485,officiel,25,2,143
67,1049890,2023-01-11 12:52:13.005245,2023-01-11 12:52:13.005245,Marwa,Marwa,False,,2023-01-11 12:52:13.005245,2023-01-11 12:52:13.005245,Marwa,15,105,2023-03-30,1,10.72,4486,officiel,25,2,143
68,1049891,2023-01-11 12:52:13.009245,2023-01-11 12:52:13.009245,Marwa,Marwa,False,,2023-01-11 12:52:13.009245,2023-01-11 12:52:13.009245,Marwa,15,105,2023-03-31,1,10.72,4487,officiel,25,2,143
69,1049892,2023-01-11 12:52:13.016245,2023-01-11 12:52:13.016245,Marwa,Marwa,False,,2023-01-11 12:52:13.016245,2023-01-11 12:52:13.016245,Marwa,15,105,2023-04-03,1,10.72,4493,officiel,25,2,143
70,1049893,2023-01-11 12:52:13.020245,2023-01-11 12:52:13.020245,Marwa,Marwa,False,,2023-01-11 12:52:13.020245,2023-01-11 12:52:13.020245,Marwa,15,105,2023-04-04,1,10.72,4494,officiel,25,2,143
71,1049894,2023-01-11 12:52:13.026246,2023-01-11 12:52:13.026246,Marwa,Marwa,False,,2023-01-11 12:52:13.026246,2023-01-11 12:52:13.026246,Marwa,15,105,2023-04-05,1,10.72,4495,officiel,25,2,143
72,1049895,2023-01-11 12:52:13.031245,2023-01-11 12:52:13.031245,Marwa,Marwa,False,,2023-01-11 12:52:13.031245,2023-01-11 12:52:13.031245,Marwa,15,105,2023-04-06,1,10.72,4496,officiel,25,2,143
73,1049896,2023-01-11 12:52:13.036245,2023-01-11 12:52:13.036245,Marwa,Marwa,False,,2023-01-11 12:52:13.036245,2023-01-11 12:52:13.036245,Marwa,15,105,2023-04-07,1,10.72,4497,officiel,25,2,143
74,1049897,2023-01-11 12:52:13.045247,2023-01-11 12:52:13.045247,Marwa,Marwa,False,,2023-01-11 12:52:13.045247,2023-01-11 12:52:13.045247,Marwa,15,105,2023-04-10,1,10.72,4498,officiel,25,2,143
75,1049898,2023-01-11 12:52:13.050245,2023-01-11 12:52:13.050245,Marwa,Marwa,False,,2023-01-11 12:52:13.050245,2023-01-11 12:52:13.050245,Marwa,15,105,2023-04-11,1,10.72,4499,officiel,25,2,143
76,1049899,2023-01-11 12:52:13.054259,2023-01-11 12:52:13.054259,Marwa,Marwa,False,,2023-01-11 12:52:13.054259,2023-01-11 12:52:13.054259,Marwa,15,105,2023-04-12,1,10.72,4500,officiel,25,2,143
77,1049900,2023-01-11 12:52:13.061245,2023-01-11 12:52:13.061245,Marwa,Marwa,False,,2023-01-11 12:52:13.061245,2023-01-11 12:52:13.061245,Marwa,15,105,2023-04-13,1,10.72,4501,officiel,25,2,143
78,1049901,2023-01-11 12:52:13.065246,2023-01-11 12:52:13.065246,Marwa,Marwa,False,,2023-01-11 12:52:13.065246,2023-01-11 12:52:13.065246,Marwa,15,105,2023-04-14,1,10.72,4502,officiel,25,2,143
79,1049902,2023-01-11 12:52:13.070289,2023-01-11 12:52:13.070289,Marwa,Marwa,False,,2023-01-11 12:52:13.070289,2023-01-11 12:52:13.070289,Marwa,15,105,2023-04-17,1,10.72,4506,officiel,25,2,143
80,1049903,2023-01-11 12:52:13.075289,2023-01-11 12:52:13.075289,Marwa,Marwa,False,,2023-01-11 12:52:13.075289,2023-01-11 12:52:13.075289,Marwa,15,105,2023-04-18,1,10.72,4507,officiel,25,2,143
81,1049904,2023-01-11 12:52:13.079247,2023-01-11 12:52:13.079247,Marwa,Marwa,False,,2023-01-11 12:52:13.079247,2023-01-11 12:52:13.079247,Marwa,15,105,2023-04-19,1,10.72,4508,officiel,25,2,143
82,1049905,2023-01-11 12:52:13.084328,2023-01-11 12:52:13.084328,Marwa,Marwa,False,,2023-01-11 12:52:13.084328,2023-01-11 12:52:13.084328,Marwa,15,105,2023-04-24,1,10.72,4509,officiel,25,2,143
83,1049906,2023-01-11 12:52:13.088326,2023-01-11 12:52:13.088326,Marwa,Marwa,False,,2023-01-11 12:52:13.088326,2023-01-11 12:52:13.088326,Marwa,15,105,2023-04-25,1,10.72,4510,officiel,25,2,143
84,1049907,2023-01-11 12:52:13.095326,2023-01-11 12:52:13.095326,Marwa,Marwa,False,,2023-01-11 12:52:13.095326,2023-01-11 12:52:13.095326,Marwa,15,105,2023-04-26,1,10.72,4511,officiel,25,2,143
85,1049908,2023-01-11 12:52:13.099289,2023-01-11 12:52:13.099289,Marwa,Marwa,False,,2023-01-11 12:52:13.099289,2023-01-11 12:52:13.099289,Marwa,15,105,2023-04-27,1,10.72,4512,officiel,25,2,143
86,1049909,2023-01-11 12:52:13.103337,2023-01-11 12:52:13.103337,Marwa,Marwa,False,,2023-01-11 12:52:13.103337,2023-01-11 12:52:13.103337,Marwa,15,105,2023-04-28,1,10.72,4513,officiel,25,2,143
87,1049910,2023-01-11 12:52:13.111331,2023-01-11 12:52:13.111331,Marwa,Marwa,False,,2023-01-11 12:52:13.112327,2023-01-11 12:52:13.112327,Marwa,15,105,2023-05-02,1,10.72,4518,officiel,25,2,143
88,1049911,2023-01-11 12:52:13.116245,2023-01-11 12:52:13.116245,Marwa,Marwa,False,,2023-01-11 12:52:13.116245,2023-01-11 12:52:13.116245,Marwa,15,105,2023-05-03,1,10.72,4519,officiel,25,2,143
89,1049912,2023-01-11 12:52:13.120245,2023-01-11 12:52:13.120245,Marwa,Marwa,False,,2023-01-11 12:52:13.120245,2023-01-11 12:52:13.120245,Marwa,15,105,2023-05-04,1,10.72,4520,officiel,25,2,143
90,1049913,2023-01-11 12:52:13.125331,2023-01-11 12:52:13.125331,Marwa,Marwa,False,,2023-01-11 12:52:13.125331,2023-01-11 12:52:13.125331,Marwa,15,105,2023-05-05,1,10.72,4521,officiel,25,2,143
91,1049914,2023-01-11 12:52:13.131246,2023-01-11 12:52:13.131246,Marwa,Marwa,False,,2023-01-11 12:52:13.131246,2023-01-11 12:52:13.131246,Marwa,15,105,2023-05-08,1,10.72,4522,officiel,25,2,143
92,1049915,2023-01-11 12:52:13.135245,2023-01-11 12:52:13.135245,Marwa,Marwa,False,,2023-01-11 12:52:13.135245,2023-01-11 12:52:13.135245,Marwa,15,105,2023-05-09,1,10.72,4523,officiel,25,2,143
93,1049916,2023-01-11 12:52:13.139244,2023-01-11 12:52:13.139244,Marwa,Marwa,False,,2023-01-11 12:52:13.139244,2023-01-11 12:52:13.139244,Marwa,15,105,2023-05-10,1,10.72,4524,officiel,25,2,143
94,1049917,2023-01-11 12:52:13.144244,2023-01-11 12:52:13.144244,Marwa,Marwa,False,,2023-01-11 12:52:13.144244,2023-01-11 12:52:13.144244,Marwa,15,105,2023-05-11,1,10.72,4525,officiel,25,2,143
95,1049918,2023-01-11 12:52:13.147244,2023-01-11 12:52:13.147244,Marwa,Marwa,False,,2023-01-11 12:52:13.147244,2023-01-11 12:52:13.147244,Marwa,15,105,2023-05-12,1,10.72,4526,officiel,25,2,143
96,1049919,2023-01-11 12:52:13.153244,2023-01-11 12:52:13.153244,Marwa,Marwa,False,,2023-01-11 12:52:13.153244,2023-01-11 12:52:13.153244,Marwa,15,105,2023-05-15,1,10.72,4527,officiel,25,2,143
97,1049920,2023-01-11 12:52:13.158245,2023-01-11 12:52:13.158245,Marwa,Marwa,False,,2023-01-11 12:52:13.158245,2023-01-11 12:52:13.158245,Marwa,15,105,2023-05-16,1,10.72,4528,officiel,25,2,143
98,1049921,2023-01-11 12:52:13.164244,2023-01-11 12:52:13.164244,Marwa,Marwa,False,,2023-01-11 12:52:13.164244,2023-01-11 12:52:13.164244,Marwa,15,105,2023-05-17,1,10.72,4529,officiel,25,2,143
99,1049922,2023-01-11 12:52:13.169245,2023-01-11 12:52:13.169245,Marwa,Marwa,False,,2023-01-11 12:52:13.169245,2023-01-11 12:52:13.169245,Marwa,15,105,2023-05-18,1,10.72,4530,officiel,25,2,143
100,1049923,2023-01-11 12:52:13.173245,2023-01-11 12:52:13.173245,Marwa,Marwa,False,,2023-01-11 12:52:13.173245,2023-01-11 12:52:13.173245,Marwa,15,105,2023-05-19,1,10.72,4531,officiel,25,2,143
101,1049924,2023-01-11 12:52:13.182244,2023-01-11 12:52:13.182244,Marwa,Marwa,False,,2023-01-11 12:52:13.182244,2023-01-11 12:52:13.182244,Marwa,15,105,2023-05-22,1,10.72,4537,officiel,25,2,143
102,1049925,2023-01-11 12:52:13.186245,2023-01-11 12:52:13.186245,Marwa,Marwa,False,,2023-01-11 12:52:13.186245,2023-01-11 12:52:13.186245,Marwa,15,105,2023-05-23,1,10.72,4538,officiel,25,2,143
103,1049926,2023-01-11 12:52:13.190247,2023-01-11 12:52:13.190247,Marwa,Marwa,False,,2023-01-11 12:52:13.190247,2023-01-11 12:52:13.190247,Marwa,15,105,2023-05-24,1,10.72,4539,officiel,25,2,143
104,1049927,2023-01-11 12:52:13.195246,2023-01-11 12:52:13.195246,Marwa,Marwa,False,,2023-01-11 12:52:13.195246,2023-01-11 12:52:13.195246,Marwa,15,105,2023-05-25,1,10.72,4540,officiel,25,2,143
105,1049928,2023-01-11 12:52:13.200245,2023-01-11 12:52:13.200245,Marwa,Marwa,False,,2023-01-11 12:52:13.200245,2023-01-11 12:52:13.200245,Marwa,15,105,2023-05-26,1,10.72,4541,officiel,25,2,143
106,1049929,2023-01-11 12:52:13.206244,2023-01-11 12:52:13.206244,Marwa,Marwa,False,,2023-01-11 12:52:13.206244,2023-01-11 12:52:13.206244,Marwa,15,105,2023-05-29,1,10.72,4542,officiel,25,2,143
107,1049930,2023-01-11 12:52:13.210244,2023-01-11 12:52:13.210244,Marwa,Marwa,False,,2023-01-11 12:52:13.210244,2023-01-11 12:52:13.210244,Marwa,15,105,2023-05-30,1,10.72,4543,officiel,25,2,143
108,1049931,2023-01-11 12:52:13.214244,2023-01-11 12:52:13.214244,Marwa,Marwa,False,,2023-01-11 12:52:13.214244,2023-01-11 12:52:13.214244,Marwa,15,105,2023-05-31,1,10.72,4544,officiel,25,2,143
109,1049932,2023-01-11 12:52:13.218245,2023-01-11 12:52:13.218245,Marwa,Marwa,False,,2023-01-11 12:52:13.218245,2023-01-11 12:52:13.218245,Marwa,15,105,2023-06-01,1,10.72,4545,officiel,25,2,143
110,1049933,2023-01-11 12:52:13.222245,2023-01-11 12:52:13.222245,Marwa,Marwa,False,,2023-01-11 12:52:13.222245,2023-01-11 12:52:13.222245,Marwa,15,105,2023-06-02,1,10.72,4546,officiel,25,2,143
111,1049934,2023-01-11 12:52:13.231244,2023-01-11 12:52:13.231244,Marwa,Marwa,False,,2023-01-11 12:52:13.231244,2023-01-11 12:52:13.231244,Marwa,15,105,2023-06-05,1,10.72,4547,officiel,25,2,143
112,1049935,2023-01-11 12:52:13.235244,2023-01-11 12:52:13.235244,Marwa,Marwa,False,,2023-01-11 12:52:13.235244,2023-01-11 12:52:13.235244,Marwa,15,105,2023-06-06,1,10.72,4548,officiel,25,2,143
113,1049936,2023-01-11 12:52:13.239244,2023-01-11 12:52:13.239244,Marwa,Marwa,False,,2023-01-11 12:52:13.239244,2023-01-11 12:52:13.239244,Marwa,15,105,2023-06-07,1,10.72,4549,officiel,25,2,143
114,1049937,2023-01-11 12:52:13.247244,2023-01-11 12:52:13.247244,Marwa,Marwa,False,,2023-01-11 12:52:13.247244,2023-01-11 12:52:13.247244,Marwa,15,105,2023-06-08,1,10.72,4550,officiel,25,2,143
115,1049938,2023-01-11 12:52:13.251244,2023-01-11 12:52:13.251244,Marwa,Marwa,False,,2023-01-11 12:52:13.251244,2023-01-11 12:52:13.251244,Marwa,15,105,2023-06-09,1,10.72,4551,officiel,25,2,143
116,1049939,2023-01-11 12:52:13.257244,2023-01-11 12:52:13.257244,Marwa,Marwa,False,,2023-01-11 12:52:13.257244,2023-01-11 12:52:13.257244,Marwa,15,105,2023-06-12,1,10.72,4552,officiel,25,2,143
